filename,width,height,class,xmin,ymin,xmax,ymax
00116.jpeg,800,430,mask,529,56,616,173
00116.jpeg,800,430,nomask,36,203,86,251
00116.jpeg,800,430,nomask,351,171,399,215
00117.jpeg,554,389,mask,92,132,139,182
00117.jpeg,554,389,mask,242,144,294,207
00117.jpeg,554,389,mask,286,82,333,139
00117.jpeg,554,389,mask,462,127,497,185
00118.jpeg,640,427,mask,62,109,102,156
00118.jpeg,640,427,mask,144,136,190,186
00118.jpeg,640,427,mask,266,122,300,162
00118.jpeg,640,427,mask,313,109,357,168
00118.jpeg,640,427,mask,479,108,537,180
00119.jpeg,1080,720,mask,282,246,386,321
00119.jpeg,1080,720,mask,706,163,803,274
00119.jpeg,1080,720,nomask,50,229,103,278
00120.jpeg,600,400,mask,151,55,228,159
00120.jpeg,600,400,mask,413,101,467,165
00121.jpeg,640,480,mask,270,77,394,247
00122.jpeg,1080,674,nomask,76,138,127,219
00122.jpeg,1080,674,nomask,553,154,647,266
00122.jpeg,1080,674,mask,290,219,420,333
00122.jpeg,1080,674,mask,738,136,849,270
00123.jpeg,634,422,mask,283,94,350,171
00123.jpeg,634,422,nomask,2,119,35,173
00124.jpeg,499,333,mask,205,85,251,155
00125.jpeg,720,1080,mask,190,403,524,739
